Image Name,Test Vector,Nearest Vector,Nearest Distance,Nearest Label
000.png,[0.19764467 0.03403692 0.0701088  ... 0.15305787 0.13204992 0.05950399],[0.2791748  0.04677697 0.03080085 ... 0.01100652 0.10972627 0.07200856],1.980739612317753,1
000.png,[0.21264961 0.10498293 0.02142474 ... 0.17302133 0.15085125 0.0416463 ],[0.14591055 0.07941474 0.00096935 ... 0.15816638 0.09648396 0.06225415],1.9050030189549683,1
000.png,[0.3028534  0.03874123 0.02539717 ... 0.15227398 0.15590093 0.05071979],[0.23157279 0.02588076 0.00173446 ... 0.14613195 0.0843114  0.06514882],2.0968873890545043,1
000.png,[0.13678712 0.23417279 0.02953162 ... 0.1260882  0.14032191 0.04982822],[0.2643538  0.1340604  0.03505407 ... 0.18794641 0.14236715 0.04582944],1.781166774600398,1
000.png,[0.15744337 0.11339076 0.01712915 ... 0.15156384 0.15472832 0.04414835],[0.23651834 0.05870427 0.02205379 ... 0.1958873  0.10843424 0.04538549],1.7754552082716535,1
000.png,[0.2310665  0.0143504  0.02074649 ... 0.1543912  0.16680525 0.04495278],[0.16390035 0.02578645 0.         ... 0.17260472 0.08456416 0.05851331],1.949373214921287,1
000.png,[0.14471424 0.15593712 0.04403764 ... 0.11469795 0.14443915 0.05242506],[0.2643538  0.1340604  0.03505407 ... 0.18794641 0.14236715 0.04582944],1.8664019729576269,1
007.png,[0.03097428 0.12204351 0.00228831 ... 0.1590789  0.05559509 0.00783935],[0.17581452 0.08710539 0.01573932 ... 0.20188434 0.07060414 0.01372107],2.3751498010621463,2
007.png,[0.02181024 0.00139684 0.         ... 0.16214769 0.05304663 0.01144473],[0.12479708 0.01518515 0.02230672 ... 0.19788928 0.08451709 0.02036593],2.2034532206219555,2
007.png,[0.03920918 0.0742784  0.         ... 0.1619113  0.04127687 0.01020207],[0.20987807 0.02878327 0.00837231 ... 0.20579317 0.07671781 0.01644608],2.1528242708521867,2
007.png,[0.0510415  0.01146243 0.         ... 0.16556336 0.04030691 0.01434813],[0.19038373 0.02408764 0.01355916 ... 0.20818475 0.09726213 0.02283601],2.022271803582201,2
003.png,[0.04259657 0.26473954 0.03875617 ... 0.08996836 0.09767622 0.01291747],[0.05279238 0.19951554 0.01571211 ... 0.09900552 0.10460339 0.02524947],1.8857512984567517,2
003.png,[0.12023127 0.1134629  0.01875013 ... 0.11778045 0.12201189 0.01283622],[0.03918385 0.05635254 0.01872787 ... 0.12383854 0.08408786 0.02359052],1.9575210089032224,2
